file_path	md5	bytes
figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.pdf	4cca1c6a1aa063b2b5fad780a03eac8105c23b93520c41dc02f3c6d5f53216a7	20444
figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.png	ef42aac85c85c6679bcda53af71c6d484b074f16965ec6ec8890fdf8842a4a90	294888
figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.svg	30599df160240defe2f44add58d5a826aaa7e2559d21cc024da87d20050898a2	55886
figures/Figure_4_label_reconciliation_and_rescue_summary.pdf	5d276e29eea44b9bccf20a8b5b647403edde63d5db98abc788479cfa2f5143be	17901
figures/Figure_4_label_reconciliation_and_rescue_summary.png	968599c9efcc36ef62a1bcab84fd9e22ab0baba57185e409ad4317f7fd0fce56	108425
figures/Figure_4_label_reconciliation_and_rescue_summary.svg	61bdd018661efae92fd8856f27d71b0aacf060974a238a2ecf08e7bfc23021ba	19439
figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.pdf	88615a7def99f1d71a852fd63173c731f413d411fe0519c53a98d5c8dc74afd6	37317
figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.png	854e9283ee977ec16e2ff6f5fa4aafbc989c00cb9e4a38f63fb5e2dae285f799	196434
figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.svg	fcc4d5437f616de5c7cf9e7ccdd52aecbe141c3969b819d1f15f2bbd00d7e3bb	123963
figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.pdf	976c1cd7d61dd2b90c3e6a7c01df84447eed8325885653b68064eca2296f9a3b	65684
figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.png	08130acf780336220875229f8b165384ff8c91386759c3d5eb2e311d46f21e8b	268644
figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.svg	92211d983c5ec83fdbe75922ae5748366de47c66ea814d6b026b52b4b3f405ab	1100995
figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.pdf	2efd93e5bd0c365ee9d84800b77db32f79dcc6517e0d84b978f9a0230ad393c9	49791
figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.png	960ab6c5a0a00e58f5263b4ec6235ddf4081110a2c1e112ffbdf311ae526cd18	211069
figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.svg	06c98ad44e8dc593f3f62bb87f1831def016baa60699b4408f676865c7b07b73	709550
figures/Figure_7_isoform_discriminating_residues.pdf	145a4e8add197650c28c6a2d716adfe8e24ffe2f2d71e4f54a79d6f000b7aa78	35746
figures/Figure_7_isoform_discriminating_residues.png	4c1a6ff27e7d2266e93b56b0f173cc1b65222f611c5f2b0c140de6b326b96820	158343
figures/Figure_7_isoform_discriminating_residues.svg	1769c9c55e93085a89ee2ac336f941031a070745346ff5668d56f287fbaa7dd4	138771
figures/Figure_8_final_framework_evidence_stack.pdf	f9cfcba6012a346644cfbd846baa63f3f317f1df62e4e43d5accac574269f753	25662
figures/Figure_8_final_framework_evidence_stack.png	7428348bbb920d8802f2bf7d945d303a191d07e0beb8ee966fdeb46498f72e89	383027
figures/Figure_8_final_framework_evidence_stack.svg	5ce5249ef64aa17de9b21ef548355a6b92bb8e6a9c6d8bde4e596c3e8f62aef4	181284
figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.pdf	6cfc93a96d50a9f7dbd0cee158a8767af4e07ea95f54372ac52ae9e0b51890fb	22940
figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.png	f54bebf719c02bd835b1455f8b232c257ce87e84321b1c261d3143ebbbad26c2	361635
figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.svg	2cff8b8ce2d0f8efab0e18d099b537dd8cf814bb5a31d34f9406fd51b0801255	75301
figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.pdf	be2094a7936bc0364fbc93a8a08ad0112b92a1d6e5ed9beca846f5b71c68891b	29274
figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.png	909e95688954858597828ce56a44e60c1df2ff8a2a284e17453a2a0132c0b897	239632
figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.svg	6c58eee1ca22fa1ddd03a3d68b27ca57a4779db79844b4d6ce92182e53a3810d	161906
figures/Figure_9C_FGFR2_synteny_review_cases_paper.pdf	a5dbfac61865013d1e423503177f67018e8bb4d9c0f2ef008a887ee24a9f928f	19676
figures/Figure_9C_FGFR2_synteny_review_cases_paper.png	c748a27bdd597d9baf2b077be188ed599658dcb79c265e815f6669ceed514e8c	221633
figures/Figure_9C_FGFR2_synteny_review_cases_paper.svg	3cf41c31529b598fe285915de46a36c3007117d97502d57831dee196868ba117	27180
figures/Figure_9_FGFR2_local_synteny_neighborhood.pdf	6cfc93a96d50a9f7dbd0cee158a8767af4e07ea95f54372ac52ae9e0b51890fb	22940
figures/Figure_9_FGFR2_local_synteny_neighborhood.png	f54bebf719c02bd835b1455f8b232c257ce87e84321b1c261d3143ebbbad26c2	361635
figures/Figure_9_FGFR2_local_synteny_neighborhood.svg	2cff8b8ce2d0f8efab0e18d099b537dd8cf814bb5a31d34f9406fd51b0801255	75301
figures/Figure_Final_Framework_Evidence_Stack.pdf	f9cfcba6012a346644cfbd846baa63f3f317f1df62e4e43d5accac574269f753	25662
figures/Figure_Final_Framework_Evidence_Stack.png	7428348bbb920d8802f2bf7d945d303a191d07e0beb8ee966fdeb46498f72e89	383027
figures/Figure_Final_Framework_Evidence_Stack.svg	5ce5249ef64aa17de9b21ef548355a6b92bb8e6a9c6d8bde4e596c3e8f62aef4	181284
figures/Supplement_Figure_6B_review_rows_cassette_residue_map.pdf	d04712d2da364dc4c1143c4d9e60a88ca04873e8b5e6a15801d2ec3cce00af30	16642
figures/Supplement_Figure_6B_review_rows_cassette_residue_map.png	5b1119feb5b954516e00f737f8aa7631ef2054f8682bb5a983c2849d776de372	41793
figures/Supplement_Figure_6B_review_rows_cassette_residue_map.svg	bea98ca8b583c93933ae29dd23014bc14de1d95fddb2df7631755d2ee84d82e4	42271
figures/Supplement_Figure_6_residue_agreement_review_cases.pdf	3a7b41f98da3fd5ac42c4c8c108b20dcc638c05880ad7572477f453e36c72b3e	13771
figures/Supplement_Figure_6_residue_agreement_review_cases.png	6e95fcb23c4ee0a480a3918a225fc1b4942aef1df9ee26c2a799a6042dc45a4d	29382
figures/Supplement_Figure_6_residue_agreement_review_cases.svg	869c0e0ab64992e7e6c0a1083fc051c4295615e0f94694ca32ce5b8ea39fdd87	29340
figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.pdf	475617a95f134744cfa90310d3e8c909547de20ba39829b5199e116aeffe74e5	44907
figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.png	24be7dc995685accdb1235d9875df73009912706741e94d5187e2f19551ccfd8	823297
figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.svg	993c5e30718284d34d07f58e6b998f1a2263da81d8b6b25abe4e10deb6fe3a69	287524
figures/Supplement_all_species_cassette_zoom.pdf	db486a41ef59b6a76666ac52b1ac8b70fdd9f46d122102928b5e5817f649d715	41731
figures/Supplement_all_species_cassette_zoom.png	92f7786f4bc7a2065d4ea367fd7f57e033bac6f24cd15825421fbd72b99a9476	276147
figures/Supplement_all_species_cassette_zoom.svg	14427245faa5da1e7d7ee069fe71ea403db4cc17ce569225e4004e28342c64c0	550089
figures/Supplement_all_species_exon_protein_architecture.pdf	e324e4604de1e528740afcb497cc685c98d5c2db3f340873157b94b1131d1596	66700
figures/Supplement_all_species_exon_protein_architecture.png	1d3a7df30fb98d922eac3fd6c799bc8fd16a36aca5082ed58b655b71276c0178	777185
figures/Supplement_all_species_exon_protein_architecture.svg	4e456e6b0705b8d08ef16e6fc7c37a4becbb300bc769128a9ca3e074a26cd6e2	341148
figures/Supplement_full_length_MSA_QC_histograms.pdf	5648270e6ff71fbc032e498537c8fcc3dd0a75ae276e1ceae785576b18802ca2	18964
figures/Supplement_full_length_MSA_QC_histograms.png	377b72bce75a9fd487ec0d24d835be5255df7458b0abb194e51669ccf99fc96c	93823
figures/Supplement_full_length_MSA_QC_histograms.svg	a14e45c7f9fcd9425f12d4074c9ac768b4b99ce1a32af5e4a6b38768696a0335	69742
figures/Supplement_full_length_MSA_outliers.pdf	5648270e6ff71fbc032e498537c8fcc3dd0a75ae276e1ceae785576b18802ca2	18964
figures/Supplement_full_length_MSA_outliers.png	377b72bce75a9fd487ec0d24d835be5255df7458b0abb194e51669ccf99fc96c	93823
figures/Supplement_full_length_MSA_outliers.svg	a14e45c7f9fcd9425f12d4074c9ac768b4b99ce1a32af5e4a6b38768696a0335	69742
figures/Supplement_review_cases_pre_interpro.pdf	83139d0c5c18254d5d6ef63852ad199511d3af9b94e7fb367c752aee687371df	38009
figures/Supplement_review_cases_pre_interpro.png	d2bd56a6ecc22fae979a343eb79a28491500cc95abc3b962e8768484309e4f9f	509180
figures/Supplement_review_cases_pre_interpro.svg	d204a3418d0888cab59daf1a8a76976c72d02670960bc9d95017fa390ee914b3	39309
figures/Supplement_review_unresolved_case_panels.pdf	25fbfc93816a817cc30dd3fe39b46ebcaafa3530c11a778d2a10b040a802d380	40291
figures/Supplement_review_unresolved_case_panels.png	7ee8b1f070b81ebc199da0ecce66c533021f8a2cdccc0283ba96a89bd3534947	603373
figures/Supplement_review_unresolved_case_panels.svg	02bf7d71f35a447e2a62587e7ed685e3969389679f72f2ebb7538ba96da1cf40	809327
final_pre_interpro_run_log.txt	fb52f7380196e6543490d2611be19050a805a80e08547d7674661fdce45f3588	38317
final_pre_interpro_run_mode.json	87860c7780267405cdbdedd4640fea7eca14bdd77549f5e49f4f7b00ec952de3	245
final_pre_interpro_step_status.tsv	b34036e4b1466225a0f279a526740973b721209aff4953314dd596735d4789f1	1591
final_pre_interpro_truth_table.json	c214fb88e4636ed85f2abf00b7f268501ea4bb037794de4900251b2249cf5fbd	116053
final_pre_interpro_truth_table.tsv	0ea8c39f3852bf26f4e618e8eef807f8c96840c9e8a810f10b4d54834854f7db	42875
freeze/final_pre_interpro_proteins_all_review_included.faa	fd5bc2748d51d7555dea099b5ce3cfb01a35d5f75493bfe74f2eca1e9c5eeb7b	60692
freeze/final_pre_interpro_proteins_primary.faa	fc515a40ba1e2d3944283b94563fdb2aa18366d7cbc337837ac79099384267b5	58817
freeze/final_pre_interpro_sequence_manifest.json	341bc8363f689e23f89c6710e497240b53faa5e79e4a337f777ab424306d4a24	39166
freeze/final_pre_interpro_sequence_manifest.tsv	e563e69bd5667a532ab021bc16ac5339b6a7bfeba50a6a605786d19a412347b3	15826
metadata/final_pre_interpro_closure_manifest.json	131ddf72b6ee07ea3250919d0cf892da9e66e768c4d4977543387ccf8298dd02	721
reports/final_pre_interpro_QC_report.md	ee7ed9dfab83968bcfe4345cade3cbcffcfbd8af3a9e9148b77c275b28d8f14e	1325
reports/final_pre_interpro_figure_captions.md	96707d8d6c05ce22f046834ffc585eefc66c58dc2256a992330355e215d38a91	1594
reports/final_pre_interpro_limitations.md	1ce357566cebff8ed46c6e860f7b8c9bd495dc04d5d8643aac8c523eafa2a121	536
reports/final_pre_interpro_methods_summary.md	129a4bd3aa43db23d63eccd8f4ed037cacca098f60a38ee4671c4d520de489a7	726
reports/final_pre_interpro_results_summary.md	a3e085af1b77abc95d03517bea1327b6b9e26cd4923408f0cd0ad593d22d037b	1911
tables/figure2_final_exon_to_protein_architecture_pre_interpro.tsv	f628cf446e2eb1d6d62c3e93f74b002fb106f59a192fec7d8b2585b4a7247c5c	14691
tables/figure3B_IIIb_IIIc_cassette_amino_acid_motif_map.tsv	2f3e0f317302f39776ad465c574d81340ab600855f78fe5d833d72e180cd401a	7203
tables/figure3C_exon_to_protein_cassette_coordinate_map.tsv	9e7cdcef11ddfe920c035ba8cf651d0eda4dd2e80807031c085b5951d90f88dc	258777
tables/figure3_final_IIIb_IIIc_cassette_zoom_pre_interpro.tsv	0066be061d78871729c6294a8f93254769fb558d2f27bbbf0801b5c6c010ad7b	14451
tables/figure4_label_reconciliation_and_rescue_summary.tsv	3f7653394606d27e5fd71e9f2fbb7bf65acd356996b85e6a020e3fc8772934a4	840
tables/figure5_full_length_FGFR2_MSA_integrity_paper.tsv	b3261dce601f0855511dc28c5889b375bba9f89889ab4080f35045a28aebeb87	17594
tables/figure6B_species_resolved_IIIb_IIIc_cassette_residue_map.tsv	816d569986d5c09ef450196d7b2117678c09306cbc56fcb9cd5f394358c2ebd6	469757
tables/figure6_human_referenced_IIIb_IIIc_residue_agreement.tsv	a3a58723a6260f1f73271b93c1090377ca19e5f2eafd6d4691621003436b6b48	17578
tables/figure_final_framework_evidence_stack.tsv	d2b990871aa951e43104e9d9b19fcbf8d50436742afd55f345deeed5e68b7abe	24752
tables/final_review_case_explanation.tsv	8183167c7baf487de63dd731ea562e852262fd22a6046d01e12d6882eaa4d2eb	2461
