path	bytes	sha256
13_final_pre_interpro_closure/figures/Figure_7_isoform_discriminating_residues.svg	138771	1769c9c55e93085a89ee2ac336f941031a070745346ff5668d56f287fbaa7dd4
13_final_pre_interpro_closure/figures/Figure_8_final_framework_evidence_stack.pdf	25662	f9cfcba6012a346644cfbd846baa63f3f317f1df62e4e43d5accac574269f753
13_final_pre_interpro_closure/figures/Figure_8_final_framework_evidence_stack.png	383027	7428348bbb920d8802f2bf7d945d303a191d07e0beb8ee966fdeb46498f72e89
13_final_pre_interpro_closure/figures/Figure_8_final_framework_evidence_stack.svg	181284	5ce5249ef64aa17de9b21ef548355a6b92bb8e6a9c6d8bde4e596c3e8f62aef4
13_final_pre_interpro_closure/figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.pdf	22940	6cfc93a96d50a9f7dbd0cee158a8767af4e07ea95f54372ac52ae9e0b51890fb
13_final_pre_interpro_closure/figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.png	361635	f54bebf719c02bd835b1455f8b232c257ce87e84321b1c261d3143ebbbad26c2
13_final_pre_interpro_closure/figures/Figure_9A_FGFR2_local_synteny_5neighbor_paper.svg	75301	2cff8b8ce2d0f8efab0e18d099b537dd8cf814bb5a31d34f9406fd51b0801255
13_final_pre_interpro_closure/figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.pdf	29274	be2094a7936bc0364fbc93a8a08ad0112b92a1d6e5ed9beca846f5b71c68891b
13_final_pre_interpro_closure/figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.png	239632	909e95688954858597828ce56a44e60c1df2ff8a2a284e17453a2a0132c0b897
13_final_pre_interpro_closure/figures/Figure_9B_FGFR2_5neighbor_conservation_matrix_paper.svg	161906	6c58eee1ca22fa1ddd03a3d68b27ca57a4779db79844b4d6ce92182e53a3810d
13_final_pre_interpro_closure/figures/Figure_9C_FGFR2_synteny_review_cases_paper.pdf	19676	a5dbfac61865013d1e423503177f67018e8bb4d9c0f2ef008a887ee24a9f928f
13_final_pre_interpro_closure/figures/Figure_9C_FGFR2_synteny_review_cases_paper.png	221633	c748a27bdd597d9baf2b077be188ed599658dcb79c265e815f6669ceed514e8c
13_final_pre_interpro_closure/figures/Figure_9C_FGFR2_synteny_review_cases_paper.svg	27180	3cf41c31529b598fe285915de46a36c3007117d97502d57831dee196868ba117
13_final_pre_interpro_closure/figures/Figure_9_FGFR2_local_synteny_neighborhood.pdf	22940	6cfc93a96d50a9f7dbd0cee158a8767af4e07ea95f54372ac52ae9e0b51890fb
13_final_pre_interpro_closure/figures/Figure_9_FGFR2_local_synteny_neighborhood.png	361635	f54bebf719c02bd835b1455f8b232c257ce87e84321b1c261d3143ebbbad26c2
13_final_pre_interpro_closure/figures/Figure_9_FGFR2_local_synteny_neighborhood.svg	75301	2cff8b8ce2d0f8efab0e18d099b537dd8cf814bb5a31d34f9406fd51b0801255
13_final_pre_interpro_closure/figures/Figure_Final_Framework_Evidence_Stack.pdf	25662	f9cfcba6012a346644cfbd846baa63f3f317f1df62e4e43d5accac574269f753
13_final_pre_interpro_closure/figures/Figure_Final_Framework_Evidence_Stack.png	383027	7428348bbb920d8802f2bf7d945d303a191d07e0beb8ee966fdeb46498f72e89
13_final_pre_interpro_closure/figures/Figure_Final_Framework_Evidence_Stack.svg	181284	5ce5249ef64aa17de9b21ef548355a6b92bb8e6a9c6d8bde4e596c3e8f62aef4
13_final_pre_interpro_closure/figures/Supplement_Figure_6B_review_rows_cassette_residue_map.pdf	16642	d04712d2da364dc4c1143c4d9e60a88ca04873e8b5e6a15801d2ec3cce00af30
13_final_pre_interpro_closure/figures/Supplement_Figure_6B_review_rows_cassette_residue_map.png	41793	5b1119feb5b954516e00f737f8aa7631ef2054f8682bb5a983c2849d776de372
13_final_pre_interpro_closure/figures/Supplement_Figure_6B_review_rows_cassette_residue_map.svg	42271	bea98ca8b583c93933ae29dd23014bc14de1d95fddb2df7631755d2ee84d82e4
13_final_pre_interpro_closure/figures/Supplement_Figure_6_residue_agreement_review_cases.pdf	13771	3a7b41f98da3fd5ac42c4c8c108b20dcc638c05880ad7572477f453e36c72b3e
13_final_pre_interpro_closure/figures/Supplement_Figure_6_residue_agreement_review_cases.png	29382	6e95fcb23c4ee0a480a3918a225fc1b4942aef1df9ee26c2a799a6042dc45a4d
13_final_pre_interpro_closure/figures/Supplement_Figure_6_residue_agreement_review_cases.svg	29340	869c0e0ab64992e7e6c0a1083fc051c4295615e0f94694ca32ce5b8ea39fdd87
13_final_pre_interpro_closure/figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.pdf	44907	475617a95f134744cfa90310d3e8c909547de20ba39829b5199e116aeffe74e5
13_final_pre_interpro_closure/figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.png	823297	24be7dc995685accdb1235d9875df73009912706741e94d5187e2f19551ccfd8
13_final_pre_interpro_closure/figures/Supplement_Figure_FGFR2_local_synteny_10neighbor_all_species.svg	287524	993c5e30718284d34d07f58e6b998f1a2263da81d8b6b25abe4e10deb6fe3a69
13_final_pre_interpro_closure/figures/Supplement_all_species_cassette_zoom.pdf	41731	db486a41ef59b6a76666ac52b1ac8b70fdd9f46d122102928b5e5817f649d715
13_final_pre_interpro_closure/figures/Supplement_all_species_cassette_zoom.png	276147	92f7786f4bc7a2065d4ea367fd7f57e033bac6f24cd15825421fbd72b99a9476
13_final_pre_interpro_closure/figures/Supplement_all_species_cassette_zoom.svg	550089	14427245faa5da1e7d7ee069fe71ea403db4cc17ce569225e4004e28342c64c0
13_final_pre_interpro_closure/figures/Supplement_all_species_exon_protein_architecture.pdf	66700	e324e4604de1e528740afcb497cc685c98d5c2db3f340873157b94b1131d1596
13_final_pre_interpro_closure/figures/Supplement_all_species_exon_protein_architecture.png	777185	1d3a7df30fb98d922eac3fd6c799bc8fd16a36aca5082ed58b655b71276c0178
13_final_pre_interpro_closure/figures/Supplement_all_species_exon_protein_architecture.svg	341148	4e456e6b0705b8d08ef16e6fc7c37a4becbb300bc769128a9ca3e074a26cd6e2
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_QC_histograms.pdf	18964	5648270e6ff71fbc032e498537c8fcc3dd0a75ae276e1ceae785576b18802ca2
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_QC_histograms.png	93823	377b72bce75a9fd487ec0d24d835be5255df7458b0abb194e51669ccf99fc96c
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_QC_histograms.svg	69742	a14e45c7f9fcd9425f12d4074c9ac768b4b99ce1a32af5e4a6b38768696a0335
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_outliers.pdf	18964	5648270e6ff71fbc032e498537c8fcc3dd0a75ae276e1ceae785576b18802ca2
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_outliers.png	93823	377b72bce75a9fd487ec0d24d835be5255df7458b0abb194e51669ccf99fc96c
13_final_pre_interpro_closure/figures/Supplement_full_length_MSA_outliers.svg	69742	a14e45c7f9fcd9425f12d4074c9ac768b4b99ce1a32af5e4a6b38768696a0335
13_final_pre_interpro_closure/figures/Supplement_review_cases_pre_interpro.pdf	38009	83139d0c5c18254d5d6ef63852ad199511d3af9b94e7fb367c752aee687371df
13_final_pre_interpro_closure/figures/Supplement_review_cases_pre_interpro.png	509180	d2bd56a6ecc22fae979a343eb79a28491500cc95abc3b962e8768484309e4f9f
13_final_pre_interpro_closure/figures/Supplement_review_cases_pre_interpro.svg	39309	d204a3418d0888cab59daf1a8a76976c72d02670960bc9d95017fa390ee914b3
13_final_pre_interpro_closure/figures/Supplement_review_unresolved_case_panels.pdf	40291	25fbfc93816a817cc30dd3fe39b46ebcaafa3530c11a778d2a10b040a802d380
13_final_pre_interpro_closure/figures/Supplement_review_unresolved_case_panels.png	603373	7ee8b1f070b81ebc199da0ecce66c533021f8a2cdccc0283ba96a89bd3534947
13_final_pre_interpro_closure/figures/Supplement_review_unresolved_case_panels.svg	809327	02bf7d71f35a447e2a62587e7ed685e3969389679f72f2ebb7538ba96da1cf40
13_final_pre_interpro_closure/final_pre_interpro_run_mode.json	245	87860c7780267405cdbdedd4640fea7eca14bdd77549f5e49f4f7b00ec952de3
13_final_pre_interpro_closure/final_pre_interpro_step_status.tsv	2188	bf10fead7796f3dd1fc4f571e55ac3805bda83a501c0f2bb738df9b2c4653751
13_final_pre_interpro_closure/final_pre_interpro_truth_table.json	116054	60e760399958a43cf763134aca3034298f55712775bf8b3b35120e7f93575875
13_final_pre_interpro_closure/final_pre_interpro_truth_table.tsv	42875	0ea8c39f3852bf26f4e618e8eef807f8c96840c9e8a810f10b4d54834854f7db
13_final_pre_interpro_closure/freeze/final_pre_interpro_file_checksums.tsv	14093	7fb6543b672f7391bf25695008691c0819c564a7510cb1aa7ba0f5a98fae83c7
13_final_pre_interpro_closure/freeze/final_pre_interpro_proteins_all_review_included.faa	60692	fd5bc2748d51d7555dea099b5ce3cfb01a35d5f75493bfe74f2eca1e9c5eeb7b
13_final_pre_interpro_closure/freeze/final_pre_interpro_proteins_primary.faa	58817	fc515a40ba1e2d3944283b94563fdb2aa18366d7cbc337837ac79099384267b5
13_final_pre_interpro_closure/freeze/final_pre_interpro_sequence_manifest.json	39167	db9f50298c6130f15c9c3429438dd57eb9d994fe5a10a165cfc7c073e0380d3a
13_final_pre_interpro_closure/freeze/final_pre_interpro_sequence_manifest.tsv	15826	e563e69bd5667a532ab021bc16ac5339b6a7bfeba50a6a605786d19a412347b3
13_final_pre_interpro_closure/gates/final_pre_interpro_cross_table_consistency_gate.json	4921	3921c15adb5db52840cefb8773e415cb022448bf7d12c5ab6201c6ff3f11a91b
13_final_pre_interpro_closure/gates/final_pre_interpro_cross_table_consistency_gate.tsv	2061	0be967bc6d2051024af6ae6f6e73988a63455b24ecdd1e9f7886bfc57450c9c6
13_final_pre_interpro_closure/metadata/final_pre_interpro_closure_manifest.json	724	9c49421677e6f19f78a5ee964cbd7f2b99f43cafae460fd28adc21905326559a
13_final_pre_interpro_closure/reports/final_pre_interpro_QC_report.md	1327	40013738b948a79468b98201aa2d946fe56f4aac79c4ce189245f44778a1faef
13_final_pre_interpro_closure/reports/final_pre_interpro_figure_captions.md	1594	96707d8d6c05ce22f046834ffc585eefc66c58dc2256a992330355e215d38a91
13_final_pre_interpro_closure/reports/final_pre_interpro_limitations.md	536	1ce357566cebff8ed46c6e860f7b8c9bd495dc04d5d8643aac8c523eafa2a121
13_final_pre_interpro_closure/reports/final_pre_interpro_methods_summary.md	728	2033869fdb1b3ea17867ceb0320932b00ae0548d20708aa69c29dfcdc7f954fc
13_final_pre_interpro_closure/reports/final_pre_interpro_results_summary.md	1920	6c663efea533b242e0682883927b233a706cc3fe4b6213969f8df00fc988a8bb
13_final_pre_interpro_closure/tables/figure2_final_exon_to_protein_architecture_pre_interpro.tsv	14691	f628cf446e2eb1d6d62c3e93f74b002fb106f59a192fec7d8b2585b4a7247c5c
13_final_pre_interpro_closure/tables/figure3B_IIIb_IIIc_cassette_amino_acid_motif_map.tsv	7203	2f3e0f317302f39776ad465c574d81340ab600855f78fe5d833d72e180cd401a
13_final_pre_interpro_closure/tables/figure3C_exon_to_protein_cassette_coordinate_map.tsv	258777	9e7cdcef11ddfe920c035ba8cf651d0eda4dd2e80807031c085b5951d90f88dc
13_final_pre_interpro_closure/tables/figure3_final_IIIb_IIIc_cassette_zoom_pre_interpro.tsv	14451	0066be061d78871729c6294a8f93254769fb558d2f27bbbf0801b5c6c010ad7b
13_final_pre_interpro_closure/tables/figure4_label_reconciliation_and_rescue_summary.tsv	840	3f7653394606d27e5fd71e9f2fbb7bf65acd356996b85e6a020e3fc8772934a4
13_final_pre_interpro_closure/tables/figure5_full_length_FGFR2_MSA_integrity_paper.tsv	17594	b3261dce601f0855511dc28c5889b375bba9f89889ab4080f35045a28aebeb87
13_final_pre_interpro_closure/tables/figure6B_species_resolved_IIIb_IIIc_cassette_residue_map.tsv	469757	816d569986d5c09ef450196d7b2117678c09306cbc56fcb9cd5f394358c2ebd6
13_final_pre_interpro_closure/tables/figure6_human_referenced_IIIb_IIIc_residue_agreement.tsv	17578	a3a58723a6260f1f73271b93c1090377ca19e5f2eafd6d4691621003436b6b48
13_final_pre_interpro_closure/tables/figure_final_framework_evidence_stack.tsv	24752	d2b990871aa951e43104e9d9b19fcbf8d50436742afd55f345deeed5e68b7abe
13_final_pre_interpro_closure/tables/final_review_case_explanation.tsv	2461	8183167c7baf487de63dd731ea562e852262fd22a6046d01e12d6882eaa4d2eb
13_final_pre_interpro_closure/website_indices/boundary_consistency_index.json	3683	d1085ce59b57f2a0a65f744feaebaa4e730dc9b7ff818385518c58c468bcb8e9
13_final_pre_interpro_closure/website_indices/boundary_consistency_matrix.json	87765	e98e0933417545c61fd3d1737d979318f895265826d8a22139a0e500f528d02d
13_final_pre_interpro_closure/website_indices/boundary_consistency_outliers.json	12240	49c89feb7aa3eb32e09dcab4bf28bb4e3804e0de7b53420142135e5dd03fcbe7
13_final_pre_interpro_closure/website_indices/boundary_consistency_summary.json	4930	80fef36e9cab35920c563c15ab39fddb6c8cb4940c8fb25a4d4a5a8b3b7dea36
13_final_pre_interpro_closure/website_indices/cassette_residue_index.json	1039525	7cae4b1f7c19100582218d20f812cd6f532fb832ef0a19f9c90a300a9298eeaf
13_final_pre_interpro_closure/website_indices/coordinate_track_index.json	369730	85a47e635507fdc6f6fa2e74d14807b1b0bbd59a890aba224713185e3c8df20b
13_final_pre_interpro_closure/website_indices/domain_architecture_index.json	38999	ec47f4c941c14a1b1e0ea043473e3d3188cc0118735171513c2d723344a53502
13_final_pre_interpro_closure/website_indices/domain_architecture_qc.json	85581	0159acfda4e17a1bcd2f02089226d72ca8f0d5674454294ded9c12d3128f794e
13_final_pre_interpro_closure/website_indices/domain_architecture_summary.json	4325	5723e58f715036d8e555101afda2af1ffa93a121d02f9a6d88280fce14b04577
13_final_pre_interpro_closure/website_indices/download_index.json	3944	401ede07d471fff53765605ccc0b8555420cb908809121d55cc95d29a87a1f49
13_final_pre_interpro_closure/website_indices/evidence_stack.json	249947	ad2a82633c486f773a4475a1b616bc16a4695f6dde01bcedf79ea3f60e6f07ee
13_final_pre_interpro_closure/website_indices/figure_index.json	106983	5d76bc7751c39a9de994801e380a977461465ace958c9c57c43f6f9b48b70f0d
13_final_pre_interpro_closure/website_indices/freeze_index.json	2834	fcba6d8ec7140404437478f51e705f24137416c795f21529cb35153133c2413f
13_final_pre_interpro_closure/website_indices/msa_index.json	211208	359e818c0ff982c4736c0bc91879045a44588519f702d40c1b9e94c3e54438a3
13_final_pre_interpro_closure/website_indices/run_index.json	4599	8387ca73b3e7090640d25423285bb8c2259d28a5b20ce60de0265243de3fdf45
13_final_pre_interpro_closure/website_indices/species_domain_architecture.json	440139	36f5ffcee5705d1a32237578dc84affcaae30fc5042e87897989084bddc01570
13_final_pre_interpro_closure/website_indices/species_index.json	327112	32b3d0cef73f4ed507c4a4a94682568ee977971303a994c0cb03fc60cdc73026
13_final_pre_interpro_closure/website_indices/species_story_index.json	294332	c79bfc5b61d918cc9e80661f0cd3ab0a31b0a0808efff639b5e3b26391946aa3
13_final_pre_interpro_closure/website_indices/synteny_locus_index.json	410762	79614251de5996d03a61bdf22c54bce2bb298d4ac37e4214e6b965a9438e2198
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10A_IIIb_exon_domain_architecture_primary.pdf	69586	4f510b4805a2e9506984d2d943de5ee8611621b6d1dc495a7ffd56a6c3b61cf4
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10A_IIIb_exon_domain_architecture_primary.png	287380	995d2f143e8ad53b1c6af5308245fb87f0f26700db260ee22ed2b5c5b1fe9c83
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10A_IIIb_exon_domain_architecture_primary.svg	387050	23910f3af6f5e9d829cfa707d35638ff1159833bba6224de64f6614489d3c10c
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10B_IIIc_exon_domain_architecture_primary.pdf	71093	579aa0f4b966e2dddc0b6323cbd64fd2a28c9c2eba564e6555dac40aecc3d8fa
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10B_IIIc_exon_domain_architecture_primary.png	289739	23bf935ff6b38d91c3c35f1c0061a13f81322b4e63e6ab68c3edbdc0a18b7471
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10B_IIIc_exon_domain_architecture_primary.svg	396764	ee52f7da2e4a8e01d05050fd1b42ace4631375090c539a301544f8ce1a3e0d2f
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10C_mammals_exon_domain_architecture_primary.pdf	72680	939fe2b20e8e0bb5049902e18d556b4be34636e274403ea23ab0ab5e25ac33f7
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10C_mammals_exon_domain_architecture_primary.png	249230	4078506f075cf7d66b74d3df83801392adbd4d8f798a6f8a73ba5fff940b6b50
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10C_mammals_exon_domain_architecture_primary.svg	428734	be133e23a0d062f3e4f668da83584bfe9e53b65da724926d52bcc4390787f139
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10D_nonmammals_exon_domain_architecture_primary.pdf	68955	79ac196cfb10b46b5d2e0a02981e6435f2c6ddcf156f0c19854e5c4a6b4df789
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10D_nonmammals_exon_domain_architecture_primary.png	219834	8008c2c984667c9464a4bc2a56c6d08f3bb450d439407a5289d2a3526396796a
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10D_nonmammals_exon_domain_architecture_primary.svg	361253	e1804381c27a393ecdaa1405418de1afceb68e935c5630dcf2069046642e0111
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10_all_species_FGFR2_exon_domain_architecture_primary.pdf	123944	5d496b10417b748326e76b9c738047b7d579eabd23395298f092600953c06900
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10_all_species_FGFR2_exon_domain_architecture_primary.png	426336	3b9b519f4526f41a610f64f6a22528eaf167c747c9f2de5be09d2bd87660361c
15_exon_domain_boundary_post_interpro/figures/overview/Figure_10_all_species_FGFR2_exon_domain_architecture_primary.svg	779950	593a4276e6d7a26bfbeac4d695389d102a9ee6f51fde4f027536727e190baace
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIb_exon_domain_architecture.pdf	19871	f69f0d1f8d60ab4a0e8d85065bca355e54557d1d8910b57e2b1df5574eade44a
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIb_exon_domain_architecture.png	80754	053ab8d50ef3440407eeee86f1e53fcb81bd473933b85327782eb2f2c19eaf7d
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIb_exon_domain_architecture.svg	30454	0ba0bb63e52fb4ed44e55dfce0434b771098e5fccfce11f145b8b7ca5ae3e621
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIc_exon_domain_architecture.pdf	19869	2e0f44f84c14ad9bd6e0569d1d824efbf7bf48dd98eb4c4bab7bb873573ac980
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIc_exon_domain_architecture.png	80328	31b31ec180bb97f7004737f12fc62ce35c3b484b65b8d3d7190413159143a4f0
15_exon_domain_boundary_post_interpro/figures/per_species/alligator_mississippiensis_IIIc_exon_domain_architecture.svg	30447	bfd74f88cc802f406d682101878a12de7d92ea18a518b8b35f1e000ced17101d
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIb_exon_domain_architecture.pdf	19765	a8519f63a09b59e01971dd2ce90f9b00d95655632243a61d345ac24c7d464d6f
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIb_exon_domain_architecture.png	79468	71e9889a7450cad868355d1f501512223203f7d7c9ffb15309c938b05caea931
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIb_exon_domain_architecture.svg	29705	c15dd10429a4f97750f4e0d883bcac7636510ed1bf3f793cd722a2b4eaa51659
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIc_exon_domain_architecture.pdf	19776	7cc67ca87643e439443754b6a8d4c74d5f2bc4ad4e1ab152ad9500d85fa3cb82
