path	bytes	sha256
results/core_gene_analysis/exon_protein_map.tsv	6379	0e008968749f3c49d5e42ef663495a140149f3fb316b46f8f60c056c2de14593
results/core_gene_analysis/gene_model_index.tsv	2544	f007cfd9ac3c854244d7af2d0949cc32259386f541e24d633e0508089a3f4df9
results/core_gene_analysis/interpro_annotations.tsv	5488	388d6d2e8feb52af939890777b355c244dcf06cafe16bd1e3fec2d4a51870744
results/core_gene_analysis/primary_selection_evidence.tsv	2600	577a38f4cfdbb832209954f11db2312aa562807bf659451377c13131cf8e21b8
results/core_gene_analysis/primary_selection_report.json	9306	9b704efab86b05f383dceb5532bc0617bf6a6f5428817099b8e32b83430ed705
results/core_gene_analysis/protein_isoform_index.tsv	2165	8898c38e98b8287dee183e192a51f3bb48cda90b9cc42386d6a65b167328aeff
results/core_gene_analysis/proteins_all_isoforms.faa	5116	8c6c8b7f42c4cae284d210b3ff0805c43e7cca34399b58d799b1cdd917a6448c
results/core_gene_analysis/proteins_primary.faa	548	c12382eade82ea92c03a2815f3844889be9049ce21e58da03602ff00414da42a
results/core_gene_analysis/synteny_neighbors.tsv	2511	ef85ef75ce938c8198c5540b5a1cfc36259a126b7c4a930fc4b6d361811e3f77
results/core_gene_analysis/synteny_target.tsv	354	23c51533131f0f738aa9468e9dacd1596d2f5a51f15c5ac7f881a26f1c0959f1
results/core_gene_analysis/tm_features.tsv	114	1999136ffd1e020e47acfb457f89eb6ee5326a321fcc57f1225d05a70c3c25f8
results/generic_gene_analysis/analysis_evidence_stack.json	6547	f14b6a1c60a67de36e66f0853c18961dcf6d11df9d12e0cd59b2e72ffde9bdaf
results/generic_gene_analysis/boundaries/exon_domain_boundaries__homo_sapiens.tsv	472	1c08bdeee73ac1f20ae7d1ecb3ff7c3c0393d3635d8b5e0bedc39c5acb1d070f
results/generic_gene_analysis/boundaries/exon_domain_boundaries_long.tsv	662	2132bea0b90b575bcb6d62be4217e0042adf189643a2f6599203d235ab9488cd
results/generic_gene_analysis/candidate_domain_context.tsv	727	8dc2775d6b3e14eea62aae2feb1f130ee8250e6a99dcd8b2156983b89071d030
results/generic_gene_analysis/comparative/analysis_availability.tsv	268	e3ab3815c3807e4efc894e8a231f869c57211de0671f8b2e8aba25ef16e260df
results/generic_gene_analysis/comparative/boundary_consistency_summary.tsv	556	590a81a6aab7a0662aeceb902f739fe9a803e2824fe166c4263fe0967ade1d9c
results/generic_gene_analysis/comparative/comparable_boundary_groups.tsv	1205	7337902c35fe0992f3ac85ea1bd4592956849d3c95b5b9524eb1592317970322
results/generic_gene_analysis/comparative/comparable_domain_groups.tsv	172	5da7606ef1b9ca204455e4015eaa68364f2fc02d5d4252f2b50ae90a6116ff17
results/generic_gene_analysis/comparative/comparative_dataset_index.json	118597	973a34556d72968807e7f932050f95b3ed6f1ac6b770580baa88a52716ebb097
results/generic_gene_analysis/comparative/comparative_synteny.tsv	2252	c2b0aba14ae822fd5d1880a1a047c9ad5c774e5a3e1710e402b2aa8e71ebc4d2
results/generic_gene_analysis/comparative/domain_annotation_matrix.tsv	514	9ef252ae9cf5513d604884559b11872594d84b52d715bda2290b93f8d08e526a
results/generic_gene_analysis/comparative/exon_domain_boundaries_long.tsv	659	4a4001c98ba722ee0fc28368b665cb13705994680e01020050e9446f7ef6ee33
results/generic_gene_analysis/comparative/inspection_cases.tsv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/generic_gene_analysis/comparative/isoform_diversity.tsv	373	db3da8ea68cfd149ba1b66ad34e0bda985b7edfad5bd050389b0696d3909de1e
results/generic_gene_analysis/comparative/msa_aligned_domains.tsv	595	491de6739b91b53b029adb1782c290dda63672f903cbe6ce1d92bbcacb2d394a
results/generic_gene_analysis/comparative/msa_aligned_exons.tsv	472	6a8c5534e5922387152222d4051c8ab1f014028db5e05ea49a391cf84b4df297
results/generic_gene_analysis/comparative/pairwise_identity.tsv	298	756cfbc2eb2e1ff843122591a14ebb50f7f1cde20e2ba6268e6ef1f5c9c354f1
results/generic_gene_analysis/comparative/species_inventory.tsv	425	f15357945b54c4b7de15ba4456502c4e5845cc0b57180b4f1684d768b78994e6
results/generic_gene_analysis/comparative/species_order.tsv	345	d0b2c711af9d76e7856ac513ea6ff331e9c94453e2778f4f18265d3329d7b918
results/generic_gene_analysis/domain_architecture.tsv	2659	3f031f23e71e84aa199e993fbc8caf107cf0905f7c1330403d2f46de4064bb19
results/generic_gene_analysis/domain_architecture_status.json	28	6c9366577a8fb75648700797d99f52938745611aaca8d3481c70f242ce5462cf
results/generic_gene_analysis/event_candidate_ranking.tsv	1036	2809574245f74756db9b0358f6305d14029d52e51b514737d8af643033fbed74
results/generic_gene_analysis/event_region_candidate_clusters.tsv	2315	d3821f026d3b7ea44901867c60a489c3edbc34f5df93262f3f646a698ca3ad01
results/generic_gene_analysis/event_region_evidence.tsv	15670	c278da782544550fc500f968fe340b142cb2762184e788691557b1802791fd65
results/generic_gene_analysis/exon_domain_boundary_analysis.tsv	722	180d5f5b8069036740cb4327d0d6eb3b8510a09c066fb5e6fc1340c782b4f91f
results/generic_gene_analysis/exon_domain_boundary_analysis_status.json	28	6c9366577a8fb75648700797d99f52938745611aaca8d3481c70f242ce5462cf
results/generic_gene_analysis/exon_protein_architecture.tsv	4740	b999c8d1aadebf1ae4bbb4363eefb11462d1016cdb76a830a1825237cdcec955
results/generic_gene_analysis/figure_manifest.tsv	3589	23b4a592c1323f8ef7e2adecf60be85a4383264d2951ae5997812b95db507c1e
results/generic_gene_analysis/figures/Figure_exploratory_candidate_ranking.pdf	17215	cf51a86df59038a0a24f4dbd044d10090e5d650cc7f08503b1e57a409a8ed18d
results/generic_gene_analysis/figures/Figure_exploratory_candidate_ranking.png	187933	e0bbd47183ef720d74a9177d7bf5bc7c6919fa42c6ad2dd8cf1cab5a0b81d080
results/generic_gene_analysis/figures/Figure_exploratory_candidate_ranking.svg	15180	164783a193218a40c71d58d7c45541f814f53cee71c79cd5526fefbe049f6bab
results/generic_gene_analysis/figures/Figure_generic_candidate_domain_context.pdf	15583	10678d26b9cb387152e1d09c45c4adf90c446d1f00a94135b51d6abe6a072373
results/generic_gene_analysis/figures/Figure_generic_candidate_domain_context.png	178564	2096c91fb0d4b6fde9cadbefa2e07fade566946fcd847da8d99c93fb1259e76b
results/generic_gene_analysis/figures/Figure_generic_candidate_domain_context.svg	9298	d38e296b613519433600f3466e3299614cf20e8abb8cb4eebaca01cf03d4ffc3
results/generic_gene_analysis/figures/Figure_generic_domain_architecture.pdf	16267	44be6ee31e944665889f2f70e189cd4145293531e4ac6898bc7969dfaf5ebcdc
results/generic_gene_analysis/figures/Figure_generic_domain_architecture.png	132002	bbe2cc8960cecbd3c03e8ba0701fcbd50ed06dbad765bc435bf8636999b48e8a
results/generic_gene_analysis/figures/Figure_generic_domain_architecture.svg	13017	582ee2d49eed61aeb6b218dd938d2cff89cc8bb17a008bef334124c42a460cda
results/generic_gene_analysis/figures/Figure_generic_exon_domain_boundary_distribution.pdf	14521	75a456a03c2838f6e798a21e334c2281fecd222e5c5ef94ec4fe9b898f30c905
results/generic_gene_analysis/figures/Figure_generic_exon_domain_boundary_distribution.png	103774	c1fe7312a71fedcf626617a721b58ec0ae85d79e129a3535ecdc980cc7674b73
results/generic_gene_analysis/figures/Figure_generic_exon_domain_boundary_distribution.svg	12467	a242920fb7270d80b45b068d5f266d92327e1b5fb46fe1148a449f09385fc372
results/generic_gene_analysis/figures/Figure_isoform_alignment.pdf	19027	d4860f66ebc76a71d5f2371fc8f64d71816c7a33c715466dd6c35746b6408b22
results/generic_gene_analysis/figures/Figure_isoform_alignment.png	328251	3a44864c1724453c0e2f121c1ff61ffe0948090de646e880088453a4c194353d
results/generic_gene_analysis/figures/Figure_isoform_alignment.svg	26963	d40e80e50fbb0498bab90da386e76f2e1e7c9badabeaece2fb588162e2d572ac
results/generic_gene_analysis/figures/Figure_local_gene_neighbourhood.pdf	18117	0ca577713155d7017bc2d61646e5fab772f8fea88a9b31a3b1a2b85ea78cef9e
results/generic_gene_analysis/figures/Figure_local_gene_neighbourhood.png	188569	b20b86a6577861b69d9088fb548a5df513d9a6c713f274e96462a65089663046
results/generic_gene_analysis/figures/Figure_local_gene_neighbourhood.svg	20522	5ab2b8a9e2d9e09b91cfe2483427bdfa8f3f4d08703d244f61404754e3ea7a92
results/generic_gene_analysis/figures/Figure_primary_protein_exon_projection.pdf	15031	b634dd0a83585cae3f3231a24e723200c52696e88169accf7b8667b5dcd06f3f
results/generic_gene_analysis/figures/Figure_primary_protein_exon_projection.png	135153	0c217719e71ac1d891fe83a06efe4907960b4ff13bb310dfcd5ff3174af0fab4
results/generic_gene_analysis/figures/Figure_primary_protein_exon_projection.svg	10254	0c2c37660713d5a54d601c51cef80169cd7d65ecba924ce71ddb1ad4ea97918c
results/generic_gene_analysis/figures/Figure_transcript_exon_structure.pdf	21482	2ce9e4309d42ce7f42d0c0b90b7733cdfd1546885e857c5eb23f5b340dd751cc
results/generic_gene_analysis/figures/Figure_transcript_exon_structure.png	568492	3de2e078664f7f2c17aa819681b02015ff742ace0e0d97cf9e507966765caade
results/generic_gene_analysis/figures/Figure_transcript_exon_structure.svg	48439	5bffed82749482d6c22959cc2371d412f9f39e936347806bbfe3dcd37a28e8cf
results/generic_gene_analysis/figures/comparative/cmp_boundary_matrix.pdf	2317	2034a31800122c9f258dd24af77320287dfc5c5129d6ab58d0f91d38cb76aed9
results/generic_gene_analysis/figures/comparative/cmp_boundary_matrix.png	150367	e4760c19ec33aaa18e70205e3000e34199b60454a5f92d5e5952bdabac463737
results/generic_gene_analysis/figures/comparative/cmp_boundary_matrix.svg	3373	344fce9d92165ed65d807aac7da75a1a4393c270fae7a69b60ebd17dd214de3f
results/generic_gene_analysis/figures/comparative/cmp_boundary_matrix.tsv	88	6ee30b06ba76f02716b2cf11e92fa9294cf2c2314126e7668fb284f1214c6ccf
results/generic_gene_analysis/figures/comparative/cmp_boundary_position_consistency.pdf	4654	20b06c37109cc26ba8d192d807711c12bba783449a283f1f02f153983c8f5393
results/generic_gene_analysis/figures/comparative/cmp_boundary_position_consistency.png	239458	00fdc283e71b4992a70f56a1690e2353d55d9139d26aedd9fd540ccfa208340b
results/generic_gene_analysis/figures/comparative/cmp_boundary_position_consistency.svg	7148	3059dcdd06c620f4cc584c221a79735eb21bc3fe42403211eb4ada663b7c5518
results/generic_gene_analysis/figures/comparative/cmp_boundary_position_consistency.tsv	408	f560ed487d60f923fbf521e82fe26c80f07b325d075cc48773d87f4d98d5e6ce
results/generic_gene_analysis/figures/comparative/cmp_comparative_synteny.pdf	8321	adbba635a928215e23eec0ef0351bd4668992dd39dacb9660949cfa7408522c1
results/generic_gene_analysis/figures/comparative/cmp_comparative_synteny.png	273189	6565a48efbc9e26c94dcf67691d1ee2141673b3c65e19f021cf3996b22e20bfd
results/generic_gene_analysis/figures/comparative/cmp_comparative_synteny.svg	14192	137e4d39d65f23e070fa4350a5711f54121c9fa422d45d428765315de3d88037
results/generic_gene_analysis/figures/comparative/cmp_comparative_synteny.tsv	2252	035cf5b149cd031c6ba49b2410539be32ad8b5037db80b98b227f99ab9cd281c
results/generic_gene_analysis/figures/comparative/cmp_domain_annotation_matrix.pdf	2543	ee48ec068085f3c899ff7abfe5c62b16e5d83afec2526e73de9c747a9a3739b7
results/generic_gene_analysis/figures/comparative/cmp_domain_annotation_matrix.png	126274	ed0ff0ed9acd91695e8f5601e4ed4f4d8db43862be05113ff5494850fd3a5674
results/generic_gene_analysis/figures/comparative/cmp_domain_annotation_matrix.svg	4097	51807bb311c2423c9500af343b211574a30e4c270f427449195a640bacea40ed
results/generic_gene_analysis/figures/comparative/cmp_domain_annotation_matrix.tsv	514	9ef252ae9cf5513d604884559b11872594d84b52d715bda2290b93f8d08e526a
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_msa.pdf	4392	150b615221c227e30a68b00c16e80c249fbdd2ffa1078365ea89bcf74f57050b
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_msa.png	182181	c90db8f921cfe60e4a2da96cd179bf291f2908f3720c7cc543a3512fd5912de4
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_msa.svg	7714	e829657b8716888578cf33d2cd3301c79b486e891b15e6e2171f3bb70701e78f
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_msa.tsv	595	491de6739b91b53b029adb1782c290dda63672f903cbe6ce1d92bbcacb2d394a
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_native.pdf	4596	e6803909fd14c7a08b61fc9c38d7a33bd703a63b1b1a887c04377e1264f72bb9
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_native.png	188699	5c9178a26992acc3f99beb094753fedefa67f33709e18609bd402ad84fe4658e
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_native.svg	8125	ed198153407d8995b8a1d958824e6a1947d4ee09d04a5f32af173ed86674e150
results/generic_gene_analysis/figures/comparative/cmp_domain_architecture_native.tsv	595	491de6739b91b53b029adb1782c290dda63672f903cbe6ce1d92bbcacb2d394a
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_msa.pdf	5541	2099b7a1f6cd149ad05f64fa86569293c17968754897b632b0d1c7fd10b05d22
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_msa.png	225706	fc27c4b4e63598e78a71938218d337f7bb1d52574790f71769eb12d64ae85146
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_msa.svg	9277	d329089f98dfad00aa937dfc0c4a72a66732ff45e46c578b50c0758b3efa4571
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_msa.tsv	595	491de6739b91b53b029adb1782c290dda63672f903cbe6ce1d92bbcacb2d394a
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_native.pdf	5694	26389e928951a4d9a623e98e927b22e26fe5b5af392952c83e17edf5f3f03763
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_native.png	226857	7887d8bfb6405cf216aea4ae65d6e50200aab8766d62a62b5adc1e582daaa971
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_native.svg	9655	44be3ab33969e6f5e2e695e190c99f979b19524c7f1dde9e86b9ae7de3e7cd40
results/generic_gene_analysis/figures/comparative/cmp_exon_domain_architecture_native.tsv	595	491de6739b91b53b029adb1782c290dda63672f903cbe6ce1d92bbcacb2d394a
results/generic_gene_analysis/figures/comparative/cmp_isoform_diversity.pdf	5142	54d30b064ab239d2b04fc7f29be10048726762d4eafaba368ad56391ed054909
results/generic_gene_analysis/figures/comparative/cmp_isoform_diversity.png	249820	1d4b2eaaa3d16276ead2a79ae37a348df039bc0e6fdf8da10bdbbcfb56a991ee
results/generic_gene_analysis/figures/comparative/cmp_isoform_diversity.svg	8509	0c2fd1f39bc53242d97c4e10a4cf58fcbe7113a14260473dfb27054d6450d924
results/generic_gene_analysis/figures/comparative/cmp_isoform_diversity.tsv	373	db3da8ea68cfd149ba1b66ad34e0bda985b7edfad5bd050389b0696d3909de1e
results/generic_gene_analysis/figures/comparative/cmp_local_boundary_architecture.pdf	3453	eb73cac8f4aeec7e9761ef81c4ed24425b11adab6740650e8667fe71a28d3633
results/generic_gene_analysis/figures/comparative/cmp_local_boundary_architecture.png	179583	7c122451e3fdcac43cf34869aa5919022af2a0eec02cfede51607bada89c0b2c
results/generic_gene_analysis/figures/comparative/cmp_local_boundary_architecture.svg	5619	393a87acba9f9efafc38a02e1d9432663823b56f46020af21161c9d773cbefa6
results/generic_gene_analysis/figures/comparative/cmp_msa_aligned_exon_architecture.pdf	5110	e5165f998d401b2512eebba8461649e8739745d9c5df481089886b8869f07080
results/generic_gene_analysis/figures/comparative/cmp_msa_aligned_exon_architecture.png	237975	fa3db81bcb86b6d7d915da9e77407f9b19d8f8a4dc7da22b93127a04de3b94dc
results/generic_gene_analysis/figures/comparative/cmp_msa_aligned_exon_architecture.svg	8631	b33035a2f611548d03c7df17c07dcfd699bf4aa59d5fd3de3e88c55a806ab825
results/generic_gene_analysis/figures/comparative/cmp_msa_aligned_exon_architecture.tsv	472	6a8c5534e5922387152222d4051c8ab1f014028db5e05ea49a391cf84b4df297
results/generic_gene_analysis/figures/comparative/cmp_native_exon_architecture.pdf	4360	ce24ed1df57a606d17370ead1e8aacce8218aaf0c7bd26247ff6d9dd39043f63
results/generic_gene_analysis/figures/comparative/cmp_native_exon_architecture.png	189440	ed854ebdbc7d3a5d5ba4f5c1d1aaa80ce10803dc9f90c8625bbc6baad6bfa1b9
results/generic_gene_analysis/figures/comparative/cmp_native_exon_architecture.svg	7650	ba5adbacbe620b8dc2750e5a14b8ed60ec2f5155bc55d8a66dfcaa341ae10327
results/generic_gene_analysis/figures/comparative/cmp_native_exon_architecture.tsv	308	59cb76ba8517a15f8b767ede0e1a2545c44db73ac5e3b217eb44bdb1a71f39e7
results/generic_gene_analysis/figures/comparative/cmp_paired_signed_distance.pdf	4456	75075e7fd051f7b7d60d7db230739a41ba99a73827f4d7b50e6ee545e8004699
results/generic_gene_analysis/figures/comparative/cmp_paired_signed_distance.png	203660	d84516879d0754c699686242b873062b332e319ca9492a1d9f9eb6082eaccd25
results/generic_gene_analysis/figures/comparative/cmp_paired_signed_distance.svg	6561	a422b6cfcf5047ef26a84c2d2c8ac0b1a48a0893fba5448e25316d3e9faba4de
results/generic_gene_analysis/figures/comparative/cmp_paired_signed_distance.tsv	910	727a393006260642283f2653c56604eb4d5f61d167ed2bb8cc1ec946dd11b15b
results/generic_gene_analysis/figures/comparative/cmp_primary_msa_overview.pdf	35275	1af84656d3ec970e775eb7f91f56d2f9219265d4cd76841902359027c60daee9
results/generic_gene_analysis/figures/comparative/cmp_primary_msa_overview.png	274095	5c5e56753f43a59775fbf0d4e49adbee7ac18a757a002d466f95d8609836f635
results/generic_gene_analysis/figures/comparative/cmp_primary_msa_overview.svg	58587	de1e235bc79499125d9febc98a6d1cae8344e850201d3f0ac9a5644229327820
results/generic_gene_analysis/figures/comparative/cmp_primary_msa_overview.tsv	294	17ea9c262941f885f0b5621d9d9446597c188f50e661bb63b2c30ee4c092a10d
results/generic_gene_analysis/figures/comparative/cmp_synteny_neighbour_conservation.pdf	3858	aa0051d2fdd0c70f5b88c589d255388039a2e04083646cb8afefc8d9ae5ffdd7
results/generic_gene_analysis/figures/comparative/cmp_synteny_neighbour_conservation.png	170087	0d690ff0e7edc3a9a8e7d31f98152e72b90d29c332aa641a32166a4a6544bf09
results/generic_gene_analysis/figures/comparative/cmp_synteny_neighbour_conservation.svg	6132	9b87f03006df6dc08e77e592afad1e0f4849b23bdffb2ade64cf79ffc48e4365
results/generic_gene_analysis/figures/comparative/cmp_synteny_neighbour_conservation.tsv	2252	035cf5b149cd031c6ba49b2410539be32ad8b5037db80b98b227f99ab9cd281c
results/generic_gene_analysis/figures/comparative/render_summary.json	2386	3898915eb1185ead00ff4fd6ec234b016d142652a7c7fdbfc0f21a54788ddaea
results/generic_gene_analysis/figures/domain_architecture/domain_arch_homo_sapiens_member_signature_supplement.caption.txt	394	69b923486bcc7a29bce114bc1252fb223484809fe9e21981226b7814b59f9bfd
results/generic_gene_analysis/figures/domain_architecture/domain_arch_homo_sapiens_member_signature_supplement.pdf	18340	f206c437a8861157292b042931954f487308df1026abaaa4f2378ced3101e9ca
results/generic_gene_analysis/figures/domain_architecture/domain_arch_homo_sapiens_member_signature_supplement.png	249084	edd69ea842a958be4bcf4932dfb767cd2468de4836de8358190e0d2bd5f89db0
results/generic_gene_analysis/figures/domain_architecture/domain_arch_homo_sapiens_member_signature_supplement.svg	14396	ca79c7a7caed0de07080595a9e880b9a2639aa9c77d5d866d09ae10fa17fb7d3
results/generic_gene_analysis/figures/domain_architecture/domain_arch_homo_sapiens_member_signature_supplement.tsv	464	22d8b7400529ca06151b1dcd538fc8825f74a20c5f8469084004acfc49cacc76
results/generic_gene_analysis/figures/domain_architecture/domain_arch_mus_musculus_member_signature_supplement.caption.txt	394	11b2fe380fec717ee52e71b1c8729a4f6bd925ceb127c0a078238cc7a8a0b6e9
results/generic_gene_analysis/figures/domain_architecture/domain_arch_mus_musculus_member_signature_supplement.pdf	18341	ea6889d86753bcebe5663e5c5d6533629b9a6178ca5b1d89b6e5d15c4ceb23a5
results/generic_gene_analysis/figures/domain_architecture/domain_arch_mus_musculus_member_signature_supplement.png	251388	b4b60b37fe1b2e5ca01f82c32fbd8e018e990e7bd878ac00278b2a54dcb498ab
results/generic_gene_analysis/figures/domain_architecture/domain_arch_mus_musculus_member_signature_supplement.svg	14391	c9182ac63e6e6e568d7e312e026d5e42f085abfd5cbe85abfff83bb53d945833
results/generic_gene_analysis/figures/domain_architecture/domain_arch_mus_musculus_member_signature_supplement.tsv	464	26f5276882d202d628b7fd66964e96fde9988ae396f904c43ae1ab941e7a854e
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_candidate_domain_context.caption.txt	419	1cfb51aa2cdb901b6fc864d55612b6f1ab25085bd52abc2cdf3b0137f48a8546
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_candidate_domain_context.pdf	18246	1f2659630fc66df662d3aa09eac146fc94958078bc601a07c60884eeca76a916
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_candidate_domain_context.png	243833	47f66c6116768016bc57a1fc238e7c51f6abd89d066ae9020467f219ba29e3f6
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_candidate_domain_context.svg	12972	0c0635627468ac31003647d00d5091ca4bb2c6f9d39aa93f7465ab3f3d368f3c
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_candidate_domain_context.tsv	448	4fb64cb1f2473c2981fe7918d21ef1f1be6f5daf1e8819a92f844d33c5d0fb76
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_exploratory_candidate_ranking.caption.txt	409	8c3abc4d5140f19d8d42f8f9195286fff07b71c6c3d36711f9c658d4ef0fe482
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_exploratory_candidate_ranking.pdf	17433	b5e007f3d85210135e8bda947596a84a7e8e17fef9c7375125262ff33ca4c601
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_exploratory_candidate_ranking.png	194977	91f28d0618210f3259d9e605416a61a421d2e3728280f3568838e78908fde032
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_exploratory_candidate_ranking.svg	10255	74bf42ce657274b564b869dc22bc38a920a2ff76f1aeb13d2b707e27e823b5cb
results/generic_gene_analysis/figures/exon_map/exon_map_homo_sapiens_exploratory_candidate_ranking.tsv	281	95d9947df62f17495ce5fb22a36ca9ab521f856a10d7e9dbb8f070129290b861
