path	size_bytes	sha256
data/framework_snapshot/protein_annotations/interpro_ensemble_coordinate_support_calls.tsv	120716	72b9d688cc3255f092b18982a08f2d48cc9ab95e118f44bebfb60b6b36368865
data/framework_snapshot/protein_annotations/pytmhmm_tm_features_normalized.tsv	18847	d421262311b57f799f04e526ca8cf6a2a31117ba1bdcb36786ce6eea9c0b2f3e
data/framework_snapshot/provenance/source_run_checksums.tsv	13981	c83caeac84fac0f0ff06d2a6b29370bdde7f5a0d5e992931040d6c580e424a98
docs/data_dictionary.md	2243	97073f15511c381c51e1683539a17e5bedb088e82145931c6a6e5e0d504dd426
docs/provenance.md	1606	79bf17e8fd22671bed998c99d1adf63207b9eef44f1e33d067e0277e81a81cde
docs/website_view_to_file_map.tsv	3979	6b31c0750bcb9979c5b3f298b9e445f058dc165f262ab24d5b3f317b435797ae
requirements.txt	127	99ca82edcd2470d9d6820d241a784696cb376e287cac6b21251f00834a9d731e
results/00_framework_outputs/website_figures/cmp_boundary_matrix.svg	258038	71dabac8f7ffd9d45137d9c143e070d333b8c1e83bf84dc6f48e751df1be35c4
results/00_framework_outputs/website_figures/cmp_boundary_matrix.tsv	35587	cd32688aaadb81d501c11574fa582cbf6796392151571cb0f8748e9c5ddf71bd
results/00_framework_outputs/website_figures/cmp_boundary_position_consistency.svg	98928	317c5517b0582bd3615249493310d84fa4e94844ab77cfde9c91fe7363c8fbb9
results/00_framework_outputs/website_figures/cmp_boundary_position_consistency.tsv	12895	c74a59c03b381ed22dbcc9e5cbcaa6f196c29e263fe5c43132bd5bcc42830309
results/00_framework_outputs/website_figures/cmp_comparative_synteny.svg	172727	863c112d8480ff3744a851f2f002ce82aefbbdce842a6bab5057c753335c9b41
results/00_framework_outputs/website_figures/cmp_comparative_synteny.tsv	40006	e5188ade4ac5530fea23cf24bcc1573f82353b0998662feb6faabd66b71e923d
results/00_framework_outputs/website_figures/cmp_domain_annotation_matrix.svg	56104	16033f992ffe38c13fa8bdac37b664778e9a572724708cbc8f9bfe8df04d6459
results/00_framework_outputs/website_figures/cmp_domain_annotation_matrix.tsv	20886	bef833780836a861bc0f3c355a96a97e81b235cf71af852430b5bde9f71973a8
results/00_framework_outputs/website_figures/cmp_domain_architecture_msa.svg	111759	f9c987563d89590840f8bcb4cdf6ce6ea907034b1c2dd896c058032f9164c945
results/00_framework_outputs/website_figures/cmp_domain_architecture_msa.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_domain_architecture_native.svg	116981	b4844f6c98960a4edb5b67da6f19603f4f52e9587fb916e7172511f421c26d5d
results/00_framework_outputs/website_figures/cmp_domain_architecture_native.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_msa.svg	196120	695487420de6088b776cecd0d7ff8e1dcf5005cf13767a3dfc0e4bffc9768d66
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_msa.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_native.svg	205112	aefa55c316c046a95cb68e108d4b7ff5f96351ba15b7a2751f56e56f1155080a
results/00_framework_outputs/website_figures/cmp_exon_domain_architecture_native.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
results/00_framework_outputs/website_figures/cmp_isoform_diversity.svg	60418	237fe2fbff76ecbc39d2dd29e64bd846f1ce7a2ed6191516dfe4ebed722df0d0
results/00_framework_outputs/website_figures/cmp_isoform_diversity.tsv	2360	80ec69ca6bc731b5cd0dbb46bcd9cec5f489bdd46a92ebe4a0eadef9e5c35d49
results/00_framework_outputs/website_figures/cmp_local_boundary_architecture.svg	6584	cb47482cb8addcabc97530f0df1c2136bf1d0643a930588ef87f184a3e77ba96
results/00_framework_outputs/website_figures/cmp_msa_aligned_exon_architecture.svg	221414	27082e87a4f1a2e1637779140080bcf67bb03102eabf76c73e6468a9e2b70203
results/00_framework_outputs/website_figures/cmp_msa_aligned_exon_architecture.tsv	49083	1065771824191c1c8e505dda8322c7f9ac34d834c63f003afe298a9bb9e75ed7
results/00_framework_outputs/website_figures/cmp_native_exon_architecture.svg	212374	69cf58b55a552cc42167c361545c2cb8b0bc094a62afe18fe8fea8661f9a62d2
results/00_framework_outputs/website_figures/cmp_native_exon_architecture.tsv	32702	23d84bf39a79fccbd6315e2d1be0fefd8d964593106d409908237692935934de
results/00_framework_outputs/website_figures/cmp_paired_signed_distance.svg	75060	d67d982cc7bc8df4c6fdac9d6e8c83537f52c86e67f8be5c41fce15dc2acf135
results/00_framework_outputs/website_figures/cmp_paired_signed_distance.tsv	97562	1dc6fd0fa8d91c68fdcbe11c035ffb313c0a960a63d173f76c528a3f6a074b11
results/00_framework_outputs/website_figures/cmp_primary_msa_overview.svg	239505	afd4b46ea8de62a3b05a021c15897ec7c4653fabf49aea8fd81b3e68fd7d35ba
results/00_framework_outputs/website_figures/cmp_primary_msa_overview.tsv	37748	3d02335688bc2e95563aa599d09e45cfefb7284bde8f529d2277e10108652fd8
results/00_framework_outputs/website_figures/cmp_synteny_neighbour_conservation.svg	51908	925b4d3c272e350eb2a9cf6845f5d48451263dce9f39d090653f58b3500af60c
results/00_framework_outputs/website_figures/cmp_synteny_neighbour_conservation.tsv	40006	e5188ade4ac5530fea23cf24bcc1573f82353b0998662feb6faabd66b71e923d
results/00_framework_outputs/website_indices/cassette_residue_index.json	1108300	4c89743c477430b61b56100ec23203690b6d2bada7c1aa5e5a465ef117462429
results/00_framework_outputs/website_indices/comparative_dataset_index.json	3928223	3a7234cb9a5764c0f23502e1bf10f04540589705700795f19dd33f60d6561195
results/00_framework_outputs/website_indices/fgfr2_model_inventory.tsv	12359	2db58d8c66593cf5876285da45edc245a643fcc0d52df071713d00d5f9dd1f79
results/00_framework_outputs/website_indices/figure_catalogue.json	1028304	e4b372457ae0c9eb2661b7e209cd6b0900d060edafd8988ff04f46b3820bbcdd
results/00_framework_outputs/website_indices/synteny_locus_index.json	1401323	c72cec7cc367791efce662543677f2c7ac52f3dea8c18b07a8a60a7b12a19c49
results/01_domain_caller_bias/caller_bias_cluster_robust_regression.tsv	771	8b68343464167e0d8673d837c031e274aacfb80bed3111e88ef8713f52fd8cb4
results/01_domain_caller_bias/domain_caller_bias_summary.json	338	3dd62b065c51bc5555ee9ea3224aba19f36f41b0936e203dad3fe92b8067da5a
results/01_domain_caller_bias/figure_domain_caller_bias.svg	36840	01342b31bdaaeebaf8001dbe40e89fc24a39bb5fb3a72987f219cab807d08b92
results/01_domain_caller_bias/figure_leave_one_database_out.svg	39269	5dea3cd6139cd07a9808165133bb9a0f66b15d3fc37bb3e2d6ae9d4f00a3dafe
results/01_domain_caller_bias/leave_one_database_out.tsv	458	e6e8123cbb833bc272fe4f121c5d7cb43e37ac4be9b0924a651dc068a2dbd1a4
results/01_domain_caller_bias/member_database_bias_estimates.tsv	559	0e68e469f93f9d8d6310d953bb058251a5f0cec966b6af0915e2ce497137d499
results/01_domain_caller_bias/member_database_offsets_per_protein.tsv	19210	14acd6492bab5666b7453b093cd5d5aa54672537cca476c074dbc0860aea0eee
results/02_robustness_surface/figure_robustness_surface.svg	43609	5e0520d9378b48b59d2b8a5e9a155241898ddb865c8a98bdf5beac6c17131d91
results/02_robustness_surface/minimum_thresholds_for_target_coverage.tsv	267	9a23086a4eb69567bb8f2c11fd1990733710c072a07c7e9b60e358434f83883f
results/02_robustness_surface/robustness_surface_long.tsv	31677	969ba13b22b5d85d76224bfce1822dc677e8edb7a384956168f1a814715befe6
results/02_robustness_surface/robustness_surface_matrix.tsv	11695	b9466e80214171320430fe64df92907016307c53dc2512d3dda9541d6ee3d666
results/02_robustness_surface/robustness_surface_summary.json	165	24325d1dddbedde2cbc7da6dada13a1a04eb6c60309cdbeaa5e13a2608411d7b
results/03_weighted_jsd/figure_weighted_jsd_permutation.svg	42336	efb453b2858ec6b1f97e7958acfe01fbf9b4ced36f4d7210fd346f4898a5e325
results/03_weighted_jsd/sequence_weights.tsv	3260	1955d0aa6ce56cc089d72db9acb715d04fb5bcbaa370bfb2e83463396dc8e036
results/03_weighted_jsd/weighted_jsd_positions.tsv	8683	6033a19cf8c233d5c206618dbd34ed2017d2c39c3ae54e48fa320322c0026b43
results/03_weighted_jsd/weighted_jsd_summary.json	290	2d6a5c6fae43b44770ae11446c56ecd2cf0f4a89bc2ce78ac605d71d752b26a8
results/04_structure_mapping/1NUN_residue_interface_metrics.tsv	4847	37300175a801cfdd0ca8a50e8d8fe508219d424a73ec1afddbfe2590d6303537
results/04_structure_mapping/2FDB_residue_interface_metrics.tsv	5081	3ead5de8411250296b07467f8cf4b0498df579bfad2c2b119d2d3d4710554dc6
results/04_structure_mapping/figure_1NUN_interface_distances.svg	47780	ac5ee293de9f70243a52c672a2c51f01dcee12f7f4bcb48053b099307d24e55b
results/04_structure_mapping/figure_2FDB_interface_distances.svg	51075	3eb723d3f6a442cdd4114dc73fdd99ad7270691c14a9eaa37c602512b67b61dd
results/04_structure_mapping/modern_1NUN_delta_SASA_profile.svg	23835	0aee517150a4700a74ce4c4181e7ffb13e7a7744080d641bda7c255cf1539b0d
results/04_structure_mapping/modern_1NUN_ligand_distance_profile.svg	22007	daf9556aaf2eef88500ba5cf22265854e71348f8f6210e3b968ec7422d61b2ea
results/04_structure_mapping/modern_2FDB_delta_SASA_profile.svg	24564	424ea5c1ee2ce34e9bbd140b985c64c15cc713a2b36e332d9f5416d0cba0232c
results/04_structure_mapping/modern_2FDB_ligand_distance_profile.svg	20906	7739534d9eac46d565398df7afa6d1acb21ad3838da7f4bd2cdbb957ba3c9091
results/04_structure_mapping/modern_structure_interface_summary.svg	9253	b2fd2ee68ae3c9fa52c612f1ba5ee28a0431824e481e5f048a5e7da261086e60
results/04_structure_mapping/structure_interface_enrichment_summary.tsv	464	4141b2dfd99193f009cfde706c4135b08c3bb3cd33afbdab08abf124565fd579
results/04_structure_mapping/structure_interface_metrics_all.tsv	9741	0b4d01698fe2f94ee90a97eb26d04761e66c21d640397f05e78c04d3c4a113f1
results/04_structure_mapping/structure_mapping_summary.json	187	d2249360b0d518723db6f34be7a5ae7776c5f5425af947f40a279ee244cbfdff
results/05_iqtree/candidate_topologies.trees	8744	5738221e8250c8374971c19ff075c05f82d369e708e62d661357c5c6fa6e6e8e
results/05_iqtree/cassette_complete_pairs.safe_ids.faa	5370	078314b9abd8c0f2f00c178d45bdff01fb38b3fd95c4dce612667d2595dbe10a
results/05_iqtree/constraint_isoform_monophyly.nwk	1345	49c5887dbd82c90f088d1522945d9c673eb2d83a15152aba2ec07a9b973c2a68
results/05_iqtree/constraint_species_pairs.nwk	1397	e44b405710974efb0c650f13b27efbe2cda4f8fd549ee3e87830093e47d55b8e
results/05_iqtree/iqtree_topology_test_manifest.json	222	1a5abe07adad7d8785d4ba63374af54bcb5a7a2d2696da3459bef9c7609c123e
results/05_iqtree/isoform_constraint.iqtree	15229	1a31bb6287c1fccf2717d21b49cb7f3c2f93acbf803cfcec3e28735807a57703
results/05_iqtree/isoform_constraint.treefile	2864	f3649f8c53a0b4587468c2c8553bc7edef983340a1c151af581b537910e642ce
results/05_iqtree/modern_IQ_TREE_AU_topology_test.svg	10243	b2a77c3902d25d015bfea9d3bd3a8f975f36662976a9b0f667dbe27d7ba778d8
results/05_iqtree/modern_IQ_TREE_hypothesis_schematic.svg	11564	ef39635e95200353b93c2a9e3da5a67dd78fe22dc29d70b2e86e963cb1f9a431
results/05_iqtree/modern_IQ_TREE_unconstrained_phylogram.svg	55553	4315c05031d693825e76e46de62979b8cda2006a75dfd407c5d4f0a48613a887
results/05_iqtree/parsed_AU_topology_test.tsv	198	9b87c7091278dcaff1291813b6cf4c2eba025bf3cf504941b8cdb4e2dafb4035
results/05_iqtree/sequence_id_map.tsv	3546	5db5e8b7ff276eca6d42401a7a99012dfab00f8dd80f112744fcbc40c21ba384
results/05_iqtree/species_pair_constraint.iqtree	13374	46686c0afd3eacd995014a66f36adf80d10be16a28f786bc8748b3fef6d56972
results/05_iqtree/species_pair_constraint.treefile	2864	2395a981e3601382892d8ed501e9d968aad0cef12b45a11e7fb24eeddb0a0e51
results/05_iqtree/topology_AU_test.iqtree	8705	bf63dccef81dc760cc3e649aa8118a5945b0d3bbdeb84924fa0714637babed5e
results/05_iqtree/topology_AU_test.treefile	2864	8fcc5e37ffcddb9098ba5382ef05f8f620cfef5652683e1c24c0843645cdf9b8
results/05_iqtree/topology_AU_test.trees	4883	f5d5cf474629b41345f875235aa72d2f10ab4d2a504f18d36de6c94ea2171b2d
results/05_iqtree/unconstrained.bionj	1455	a2d60190a5db12732f91018851e369488c613c4a1d20b682ddbecac98133f971
results/05_iqtree/unconstrained.contree	2919	430eadef3e9659d836c16dcb10d9b97ac0f224dc0cdb3d384ace779a688554eb
results/05_iqtree/unconstrained.iqtree	47604	7e502d323e20e9c21b76807203d4f3daf4324dd2898e43232e8822897ab34711
results/05_iqtree/unconstrained.treefile	3016	a5c9bb9d6180ff03efb4e5599fdff00d52efc115d0ed02812c774bdec5b20bfc
results/05_iqtree_preparation/cassette_complete_pairs.safe_ids.faa	5370	078314b9abd8c0f2f00c178d45bdff01fb38b3fd95c4dce612667d2595dbe10a
results/05_iqtree_preparation/constraint_isoform_monophyly.nwk	1345	49c5887dbd82c90f088d1522945d9c673eb2d83a15152aba2ec07a9b973c2a68
results/05_iqtree_preparation/constraint_species_pairs.nwk	1397	e44b405710974efb0c650f13b27efbe2cda4f8fd549ee3e87830093e47d55b8e
results/05_iqtree_preparation/iqtree_topology_test_manifest.json	220	b12ed5a37ed7d2b7caa6aba811ba5fdece42c2863acfcfe541c607a62d357ad4
results/05_iqtree_preparation/modern_IQ_TREE_hypothesis_schematic.svg	11560	be748e019f40a4ab29efbefcc9a6cdd8fe685cd6a85f0097a3252de5d075196c
results/05_iqtree_preparation/sequence_id_map.tsv	3546	5db5e8b7ff276eca6d42401a7a99012dfab00f8dd80f112744fcbc40c21ba384
results/06_cross_annotation/all_annotation_candidates_classified.tsv	24164	5480e5d1a0c64d437727199743c49c1667338907fc36c00e61f16b0543157884
results/06_cross_annotation/cross_annotation_manifest.json	336	03ec6938ea3e143c1dba5a29e9ab975dfa84b0935e28fb9f711c7a1b528e3cfe
results/06_cross_annotation/interpro_lrz/cross_annotation_interpro.tsv	147966	ad64226bfb89db121bc63b3e9acd684e74a3e5623ac0de050fae52c3d7c77a32
results/06_cross_annotation/modern_cross_annotation_candidate_confidence.svg	47199	dd984daae48913b98ea0fb923b7e7c6cc75cee5b051dc92bdce6b663c5b175d1
results/06_cross_annotation/modern_cross_annotation_reference_coverage.svg	25211	42703b688b9a1921c317e42862afd6c037706ee2a872679c497d265e24942cce
results/06_cross_annotation/modern_cross_annotation_sequence_coordinate_deltas.svg	19135	193cd4c2e1fd053ff9e622a1ff6c859bd2b7f475eef0106a01603ff0e56c24e4
results/06_cross_annotation/ncbi_vs_ensembl_coordinate_comparison.tsv	1581	c866d5e01271e3709f3fdb9ea6a8e63924749b8c17d10c0bf02995deb0bccbc0
results/06_cross_annotation/selected_cross_annotation_candidates.tsv	3313	a23130c18ed717e6d5cb517d3c93c1c4e0f0f7751cb93d1c0e613c223d49d8cb
results/06_cross_annotation/selected_cross_annotation_proteins_for_interpro.faa	28943	8556f05b387940642b176162c96e7e38006f465236fa1f7be7dc22d90794b64d
results/07_cross_annotation_final/cross_annotation_boundary_replication.tsv	1659	42a436ddb65209a64823093d6602a93751b56562b7b956bd94cf8dbda7b55aef
results/07_cross_annotation_final/cross_annotation_boundary_summary.json	259	53b2afd06c5c6dc63e46becb7eafc7b2be6588efd2c056d5577d8479861c7b2c
results/07_cross_annotation_final/cross_annotation_ig_overlap_calls.tsv	56806	861dff171c4dcdef81c07d9b1fec96640c69bea1270e9f6cbc284600a32bf7ca
results/07_cross_annotation_final/cross_annotation_member_database_calls.tsv	16948	be1055c291875944f8eee3ba00d53d1d2214881a10974c808a2fe1e860cfd0e6
results/07_cross_annotation_final/cross_annotation_topology_by_protein.tsv	3182	851b1e3c21a53c343d20f8ca09c95fca84adce8f4d9ff7731771ba737fd38a46
results/07_cross_annotation_final/figure_cross_annotation_replication.svg	64194	7c363b621cf95d922c19ea00e16efa3c6e90c9d5d1d5d1c0d502ed3e45ada39a
results/07_cross_annotation_final/modern_cross_annotation_boundary_deltas.svg	23052	a5cf7c4013418eaae141ffd88e7fd08a39bede28a3a0de0186ae381b3b32bac4
results/07_cross_annotation_final/modern_cross_annotation_consensus_scatter.svg	19849	efa397a3b07d14a9f1ed08ddede339560f064dac28d2fa3947fcb1f26d3d817e
results/07_cross_annotation_final/modern_cross_annotation_topology_matrix.svg	25139	c6b31a40281c7a59ec34c988388344b138e89c4936c4ac2e277465fd4bdec249
results/08_loco_asr_synthesis/01_final_integrated_synthesis.svg	56133	02cdd9450c8dc084badd83c941a6808f10e5290987c993175658fc3726886924
results/08_loco_asr_synthesis/02_leave_one_clade_out_validation.svg	62770	b27666b0e8ba15e090d3a3bbfe4ce2a8f786e51e1d1574d3e3c9b6919654c15c
results/08_loco_asr_synthesis/03_ancestral_sequence_reconstruction.svg	128809	af5769103d84a614d769d8e99d843ca4547925fe5dba7d743dc38e53957129e4
results/08_loco_asr_synthesis/04_presentation_graphical_abstract.svg	9559	e7eff9d4adce4034bd7e7d67a747648986da762454b9876ed2d6f322ab0771da
results/08_loco_asr_synthesis/analysis_summary.json	6982	9d6f3a5a317bb64b66456f191c4ea31f616b638bcff18350222e8266c4918249
results/08_loco_asr_synthesis/sequences/ancestral_sequences_aligned.faa	200	d61b8c293a8f7df6d3cef3c746587d092dc7766b779922ffd449aa626ff0f6ec
results/08_loco_asr_synthesis/sequences/ancestral_sequences_best_state.faa	162	9726c110a6b9eb2dea9be34b0e3ab148329608e8fb68fdf4cf00b51aa1ef4699
results/08_loco_asr_synthesis/sequences/ancestral_sequences_thresholded.faa	168	574f16829284752b7f4413a59c93c1a147000bade03eb3adb85e8ca98c2221fc
results/08_loco_asr_synthesis/tables/ancestral_barcode_evolution.tsv	1816	1bcf0827914c788072677e13412d5d32992a20348c8fbfc1ccbabdc95873686c
results/08_loco_asr_synthesis/tables/ancestral_clade_jackknife.tsv	20414	dfbc271c13b877981b3eee34edb4d304f22d832bb8feff29212aba34a794e1d2
results/08_loco_asr_synthesis/tables/ancestral_difference_footprint.tsv	2807	a07405560b0fe3ecf66ba44d366ac038b1ae6d464262100154662526fec3c764
results/08_loco_asr_synthesis/tables/ancestral_state_full_posterior.tsv	43530	09610b7f245554dfcb31cd6754eb4c00dc1a3c603936e468de9e8bc0c7b6f541
results/08_loco_asr_synthesis/tables/ancestral_state_summary.tsv	9063	0f68c586eeae12021dd0f936227dcfa52c3508ade63d96348b851be278b23172
results/08_loco_asr_synthesis/tables/loco_de_novo_site_selection.tsv	19028	23243abe5ae08f53e3ed4017494e90608458a5bc3b1650ba3e92f5a3ffdf4031
results/08_loco_asr_synthesis/tables/loco_fold_summary.tsv	680	e36d71610b65576352276c559286da75e8f75c72994ec184dc9c7a83539edb04
results/08_loco_asr_synthesis/tables/loco_held_out_predictions.tsv	4040	476336de0102c5f2b3d826b368514f1592aec4da9064452470085f202b1a97c5
